2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 20:30:23,300 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:30:23,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-2
2021-12-05 20:30:23,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-3
2021-12-05 20:30:23,303 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:30:23,305 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-3
2021-12-05 20:30:23,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-3
2021-12-05 20:30:23,306 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:30:23,308 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-3
2021-12-05 20:30:23,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-12-05 20:30:23,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:30:23,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-12-05 20:30:23,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-12-05 20:30:23,312 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:30:23,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-12-05 20:30:23,898 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 20:30:23,899 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-05 20:30:23,902 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 20:30:29,029 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en SW2URDF.URDFExport.ExportPropertyManager.TreeKeyDown(Object sender, KeyEventArgs e) en C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:línea 534
   en System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
   en System.Windows.Forms.TreeView.OnKeyDown(KeyEventArgs e)
   en System.Windows.Forms.Control.ProcessKeyEventArgs(Message& m)
   en System.Windows.Forms.Control.WmKeyChar(Message& m)
   en System.Windows.Forms.Control.WndProc(Message& m)
   en System.Windows.Forms.TreeView.WndProc(Message& m)
   en System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2021-12-05 20:30:51,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:31:12,093 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:31:29,957 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:31:49,245 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:32:17,958 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:32:26,054 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-05 20:32:26,131 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:32:59,766 INFO  SwAddin.cs: 294 - Assembly export called for file humanoConHerramienta.SLDASM
2021-12-05 20:32:59,766 INFO  SwAddin.cs: 299 - Save is required
2021-12-05 20:32:59,767 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 20:33:00,652 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 20:33:00,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 20:33:00,655 INFO  ExportHelperExtension.cs: 1136 - Found 53 in humanoConHerramienta.SLDASM
2021-12-05 20:33:00,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 20:33:00,656 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:33:00,657 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:33:00,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-3
2021-12-05 20:33:00,659 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:33:00,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-3
2021-12-05 20:33:00,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-12-05 20:33:00,662 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:33:00,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-12-05 20:33:00,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-3
2021-12-05 20:33:00,664 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:33:00,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-3
2021-12-05 20:33:00,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,667 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-3
2021-12-05 20:33:00,670 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:33:00,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-3
2021-12-05 20:33:00,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-4
2021-12-05 20:33:00,673 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:33:00,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-4
2021-12-05 20:33:00,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-2
2021-12-05 20:33:00,677 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:33:00,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-2
2021-12-05 20:33:00,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-3
2021-12-05 20:33:00,679 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:33:00,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-3
2021-12-05 20:33:00,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-3
2021-12-05 20:33:00,682 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:33:00,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-3
2021-12-05 20:33:00,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-12-05 20:33:00,834 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:33:00,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-12-05 20:33:00,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-12-05 20:33:00,836 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:33:00,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-12-05 20:33:00,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 20:33:00,839 INFO  ExportHelperExtension.cs: 1136 - Found 53 in humanoConHerramienta.SLDASM
2021-12-05 20:33:00,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 20:33:00,841 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:33:00,842 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:33:00,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-3
2021-12-05 20:33:00,844 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:33:00,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-3
2021-12-05 20:33:00,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-12-05 20:33:00,846 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:33:00,847 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-12-05 20:33:00,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-3
2021-12-05 20:33:00,849 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:33:00,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-3
2021-12-05 20:33:00,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,851 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,852 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:33:00,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-3
2021-12-05 20:33:00,853 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:33:00,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-3
2021-12-05 20:33:00,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-4
2021-12-05 20:33:00,855 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:33:00,856 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-4
2021-12-05 20:33:00,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-2
2021-12-05 20:33:00,857 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:33:00,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-2
2021-12-05 20:33:00,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-3
2021-12-05 20:33:00,859 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:33:00,860 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-3
2021-12-05 20:33:00,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-3
2021-12-05 20:33:00,862 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:33:00,863 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-3
2021-12-05 20:33:00,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-12-05 20:33:00,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:33:00,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-12-05 20:33:00,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-12-05 20:33:00,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:33:00,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-12-05 20:33:01,363 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 20:33:01,364 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
